,city,mean,S_diff,num_bootstraps,CI
0,Riyadh,29.879689954892125,46.21127028728114,896,89.6
1,Lampang,19.699914057947986,125.32638765294774,999,99.9
2,Kielce,11.235537274786925,38.4322602222462,766,76.6
3,Erzurum,7.314505689743455,57.00960138690257,685,68.5
4,Kobe,17.849688697742433,48.28012482666268,809,80.9
5,Donostia / San Sebastián,15.311704899352284,28.91013901621801,857,85.7
6,Nagasaki,18.632953552690154,53.35443609460782,937,93.7
7,George Town,28.28704052443972,4.419073589940545,752,75.2
8,Hegang,4.120720951817309,70.42383401428938,570,57.0
9,Xi’an,14.768501511311577,54.26446102778695,744,74.4
10,Burgos,11.364510886468615,35.782837639433865,836,83.6
11,Liège,11.939670587878316,26.89154636520322,575,57.5
12,Castelló de la Plana,18.020945186009147,33.603168644172534,717,71.7
13,Freiburg,12.028230038022167,34.138146653587434,674,67.4
14,El Paso,16.63532137441411,83.53929263165156,969,96.9
15,Chennai,26.716007415986557,40.23477642027974,998,99.8
16,Buenos Aires,15.033729986411435,48.39508603627556,999,99.9
17,Granada,16.332295256129466,37.71700308831764,611,61.1
18,Québec,7.794584990309407,63.8088039484925,775,77.5
19,Mecca,27.51871412606675,31.403057809820922,952,95.2
20,Karlsruhe,13.016697549067546,34.16564730551241,610,61.0
21,Tallinn,5.836337136964917,38.87160496977378,935,93.5
22,Poznań,11.472985965107073,36.66638528462639,634,63.4
23,Modena,15.621523543660642,37.73774045846625,653,65.3
24,Linz,11.678593339363644,45.76887888251902,792,79.2
25,Guiyang,15.802843717276422,46.03389246089464,847,84.7
26,Wuhan,18.35647579439779,57.670451709333804,778,77.8
27,Córdoba,17.9615524202037,42.71141869069011,730,73.0
28,Mérida,22.59560114277022,87.88563037753252,999,99.9
29,Kütahya,12.556109056868232,44.228116792365974,772,77.2
30,Yazd,21.76703798974169,55.44073407180818,715,71.5
31,Leeds,11.408196020778755,32.69555505812319,919,91.9
32,Abha,20.043126724036068,20.512771924034443,898,89.8
33,San Jose,12.988822300011819,47.39204035212101,976,97.6
34,Braşov,10.919506060573015,46.691565787099535,731,73.1
35,Hohhot,8.217461293650116,68.31192255402487,694,69.4
36,Amman,18.976303033760207,43.07277953661712,952,95.2
37,Denizli,16.55363844187885,50.62368816389393,852,85.2
38,Kaunas,9.445879873818555,38.37988204741126,631,63.1
39,Nîmes,16.074751619227605,34.20781393422397,677,67.7
40,Baia Mare,11.221955272089287,45.23409413154312,682,68.2
41,Tuzla,11.717921816704495,41.13357954113306,644,64.4
42,Amsterdam,12.369396278041465,24.035276674308804,532,53.2
43,Vancouver,10.864403839193185,29.719056072851274,607,60.7
44,Brno,11.271246432238506,40.6774892865292,645,64.5
45,San Luis Potosí,14.986581541218639,55.430197132616485,983,98.3
46,Livorno,15.940466895112055,37.53331588483204,757,75.7
47,Ningbo,21.007768069358033,54.501270171476634,958,95.8
48,Adana,20.400253668805437,39.95172811414213,739,73.9
49,Jinan,15.220744876303662,61.087581564799066,765,76.5
50,Keelung,23.661542315366006,23.620860578366205,609,60.9
51,Darmstadt,12.528918628723273,31.35788607712273,576,57.6
52,Kamianske,13.29935528415943,51.0675590666374,722,72.2
53,Oradea,12.093225690198551,42.97591479226605,627,62.7
54,Płock,10.453527726676366,40.64044654316761,678,67.8
55,Rouen,12.559370507829215,27.376449455948183,745,74.5
56,Belgrade,13.993262625784178,43.37841512275884,702,70.2
57,Ottawa,8.088161179291601,59.91165445835219,692,69.2
58,Saint Paul,9.323584795580762,64.90300469691601,718,71.8
59,Foshan,23.97478183006896,35.95200750460761,821,82.1
60,Haiphong,26.36947941858023,17.484173214778078,930,93.0
61,Huế,26.910603530251556,14.966969661427811,970,97.0
62,Brussels,13.107511748540672,28.768477895852733,731,73.1
63,Wrocław,11.53285695441007,41.96290454493596,759,75.9
64,Oakland,14.35331260585293,21.56066672574738,721,72.1
65,Yinchuan,11.053435987075586,61.161806663488555,720,72.0
66,Tampere,6.5149907032776895,42.74756488351594,643,64.3
67,Kuala Lumpur,27.500670713694902,5.611036866359427,958,95.8
68,Hanoi,24.861371002545226,26.94364161322237,727,72.7
69,Richards Bay,19.00176048303342,52.18220322245625,975,97.5
70,Szczecin,10.834781454023668,33.539698372632195,666,66.6
71,Barcelona,17.430422223308764,34.49285088845156,745,74.5
72,Tokyo,17.45728243785321,52.8152888842711,821,82.1
73,Perpignan,17.29952982122905,30.29769985354718,644,64.4
74,Changzhou,17.519618432874132,50.41735552221233,703,70.3
75,Jieyang,23.103252154238664,39.715085655986016,845,84.5
76,Indianapolis,12.912156279115921,60.11899206769393,868,86.8
77,Kermanshah,16.95075133254152,55.723576496269715,719,71.9
78,Düsseldorf,12.568653983669279,28.177052662298777,570,57.0
79,Moscow,9.010303268328714,47.3711784000153,741,74.1
80,Miyazaki,18.630778089204792,42.799796791738004,763,76.3
81,Munich,10.793113750049235,35.735936626097924,678,67.8
82,Raleigh,17.6623393751842,45.32741403078446,864,86.4
83,Sejong,11.344452613879755,78.62496140060658,959,95.9
84,Split,13.14584975953674,53.87077211335034,904,90.4
85,Suncheon,12.747148584405954,88.41624698739342,989,98.9
86,Cape Town,15.52037975475684,118.0882798664278,999,99.9
87,Honolulu,23.63360604001733,17.519731478199255,947,94.7
88,Bratislava,9.534048880454607,65.20834216318231,977,97.7
89,Little Rock,17.77901391758038,50.328300426399714,879,87.9
90,Ulan Bator,-0.1665592178801291,85.10773918177976,640,64.0
91,Bergen,8.851093015947717,25.404619176476107,735,73.5
92,Ḩawallī,28.28805827021205,55.598759644755205,748,74.8
93,Ternopil,-6.090220095316865,150.29913876088074,999,99.9
94,Taiping,29.92243459273701,17.92281775572108,999,99.9
95,Las Palmas de Gran Canaria,20.75477556547704,16.576845828902275,799,79.9
96,Medellín,6.740896688381774,109.3149891053466,999,99.9
97,Arāk,15.901036870603749,62.61865588426839,851,85.1
98,Thessaloníki,17.319358813229783,37.58155597091083,993,99.3
99,Antwerpen,13.204278284748254,26.07548485348538,554,55.4
100,Berlin,12.600593914721415,34.97976984500483,630,63.0
101,Johannesburg,11.909687050528262,82.61728135046268,999,99.9
102,Besançon,10.903523206972968,32.57860726743292,592,59.2
103,San Antonio,19.866491668092753,74.83693441430651,973,97.3
104,Chiang Mai,23.71616981025247,78.87959420172126,999,99.9
105,Saint Petersburg,14.381513227513228,35.80935449735449,498,49.8
106,Turku,7.527396371935443,37.3708144249614,601,60.1
107,Ghāziābād,28.97326857799536,15.534058354588797,999,99.9
108,Salt Lake City,8.866409911772816,63.654356217259426,962,96.2
109,Niigata,15.277749890157429,49.59294711529971,799,79.9
110,Charleroi,11.695605690502797,26.63281746988644,631,63.1
111,Accra,26.424234904880063,4.990736145574843,858,85.8
112,Sydney,18.217005896865466,22.210422477966986,618,61.8
113,Takamatsu,16.996246712362538,48.61866006745389,718,71.8
114,Piteşti,14.818646453594027,52.24168858630156,906,90.6
115,Stavanger,9.308734051605299,23.66298813734162,665,66.5
116,Strasbourg,13.190881668310057,36.06215714431723,743,74.3
117,Taitung City,17.930031062359344,120.36302081593172,999,99.9
118,Mainz,14.21964236092315,38.68676873367641,957,95.7
119,Nagpur,23.542341840096718,23.076213737952862,960,96.0
120,Kyoto,17.226086395258744,53.80905077341392,853,85.3
121,Addis Ababa,16.82595007799267,6.906673729182506,669,66.9
122,Oslo,8.71707714513888,32.754721801187316,522,52.2
123,Calama,14.266255894488653,21.411367950891037,862,86.2
124,Qingdao,14.52659284634535,57.88005292816192,793,79.3
125,Nizhniy Novgorod,10.852027649769585,25.222749615975424,881,88.1
126,Bydgoszcz,10.41111778485388,38.83544382851111,745,74.5
127,Niš,12.702392324567661,42.72817323141572,632,63.2
128,Sevilla,19.64586049348007,32.65608376421507,661,66.1
129,Delhi,25.46138600021595,38.13421491166416,623,62.3
130,Gasteiz / Vitoria,12.583197975704932,32.22809534844708,865,86.5
131,Novosibirsk,8.365747843554296,53.408631218244125,954,95.4
132,Zhengzhou,16.694569318643293,57.222745952292655,712,71.2
133,Kerman,19.67856118560524,50.727496178240536,825,82.5
134,Pamplona,14.344952826297723,31.865652796561108,775,77.5
135,Nicosia,18.507314645834942,64.05257322917483,917,91.7
136,Saint-Étienne,12.494314586584467,36.14808642607242,738,73.8
137,Pécs,13.007712985938795,40.09915632754341,576,57.6
138,Leicester,10.453419921368335,23.50449827154985,825,82.5
139,Bilbao,17.14307042589718,38.69360863583334,942,94.2
140,Nakhon Pathom,28.75737064608033,4.397985479275778,934,93.4
141,Nice,16.217424088085934,36.5820891412382,806,80.6
142,Dublin,10.356678667434714,18.7823055875576,653,65.3
143,Miri,26.994850624286105,2.9588532435306725,619,61.9
144,Ho Chi Minh City,27.7487307643369,5.604223894234195,777,77.7
145,Queens,14.861007383015021,98.84122218801761,975,97.5
146,Breda,12.386470655395152,27.145551588829576,637,63.7
147,Guadalajara,17.436044891488443,61.758465280239484,993,99.3
148,Ashkelon,21.55128877222148,37.52571575050832,753,75.3
149,Hyderabad,28.735714047184427,9.544810078455072,999,99.9
150,Okayama,15.771540315025788,49.816516925518265,717,71.7
151,Ulsan,12.494436235961539,86.65070882414463,992,99.2
152,Nantes,13.531636506646242,27.107911914744452,750,75.0
153,Port Elizabeth,13.939950067467448,52.50157827565155,997,99.7
154,Singapore,27.821935891324106,3.9231158348510533,704,70.4
155,Zaporizhia,12.734518360969973,49.66896096734806,736,73.6
156,Rijeka,14.283373848605358,37.87675707966793,680,68.0
157,Boston,11.677388789062872,47.50174557675671,712,71.2
158,Nashville,18.289040759121402,49.72531683668782,932,93.2
159,Halifax,7.409735136788807,49.396039932444275,771,77.1
160,Willemstad,27.385668543108178,6.879807377729936,986,98.6
161,Istanbul,16.319881860661894,42.68202038352205,750,75.0
162,Ipoh,29.806924184686284,19.37421009098428,999,99.9
163,Bloemfontein,13.118302727491269,51.89836060620877,988,98.8
164,Fort Worth,18.636356019474903,69.13862684287658,885,88.5
165,Hannover,12.407828086805011,29.406418479473647,532,53.2
166,Wakayama,17.871047277211417,50.595062642523715,860,86.0
167,Huelva,18.519142306561825,29.745478831731205,647,64.7
168,Victoria,10.593907430892553,25.06629148467095,596,59.6
169,Göteborg,9.327863641734607,30.273647642679883,568,56.8
170,Jerusalem,17.10132578946591,36.317135619756584,714,71.4
171,Rancagua,16.60497508763638,38.30382026359501,861,86.1
172,Southend-on-Sea,12.521614232541651,24.502143891055187,610,61.0
173,Launceston,11.758197363676368,22.646716714644278,754,75.4
174,Novi Sad,15.31896711428051,40.33215671763548,866,86.6
175,Kolkata,25.678472359737658,24.518151643190613,500,50.0
176,Toulon,17.560574648130267,36.04608498996984,781,78.1
177,Shenyang,9.987265885918555,70.37112022447951,690,69.0
178,İzmit,9.10717941757291,85.00295151070037,954,95.4
179,Columbia,18.62820410459462,44.380527508274355,949,94.9
180,Auckland,10.54375158558242,73.47292776574362,999,99.9
181,Funchal,15.96117545758119,15.557881896200866,796,79.6
182,Chuncheon,10.656523441797356,73.74738823051257,922,92.2
183,Haikou,24.837917814226458,21.14660213248187,619,61.9
184,Nagano,13.244431860084667,55.83605049566677,768,76.8
185,Seremban,27.409610141202887,4.246008803024946,770,77.0
186,Münster,12.557398559449448,29.567006492765678,581,58.1
187,Xinxiang,16.867007183738274,58.64858412243422,728,72.8
188,Jaipur,26.05903918816321,33.55947044334978,642,64.2
189,Seattle,11.39151603548781,32.20321765823785,748,74.8
190,Jackson,20.079547595449288,38.20316683185499,831,83.1
191,Jakarta,28.092079774060448,6.681264575786955,995,99.5
192,Clermont-Ferrand,13.080868885316884,34.97404509453591,771,77.1
193,Almaty,14.553155040896977,28.824332322396824,934,93.4
194,Trieste,15.945659690220173,37.92492735535076,648,64.8
195,Debrecen,12.025075599533332,43.14286115287507,638,63.8
196,Baltimore,14.007681065381286,57.31636231615376,834,83.4
197,Karaj,18.63488201939884,61.83040621040067,894,89.4
198,Buraydah,27.968966035818088,46.91406094832121,827,82.7
199,Timişoara,12.673733046881074,44.08933423170396,575,57.5
200,Daegu,12.387692382392052,85.8207432284685,982,98.2
201,Qom,18.05346079426264,53.46367567549396,670,67.0
202,Tainan,18.151966453704496,125.11043184259813,999,99.9
203,Morelia,15.811579128756549,58.668897160187484,993,99.3
204,Sarajevo,10.488863484186064,39.507059356414196,560,56.0
205,Dijon,14.522751063632438,38.20101707252596,990,99.0
206,Calgary,4.409858522934858,52.86663575540453,653,65.3
207,Salem,11.75428199712474,31.6010573969042,669,66.9
208,Adapazarı,8.988615559141145,84.71817320764762,938,93.8
209,Dongguan,24.159708918877442,36.443674385187165,806,80.6
210,Detroit,10.46987001396206,71.5657567644011,955,95.5
211,Trondheim,6.614972599625687,36.84248909723326,737,73.7
212,Skopje,12.846048641754983,42.43174552922049,576,57.6
213,Olomouc,10.338987012770938,40.6695239942359,689,68.9
214,Johor Bahru,27.478861810232786,4.279537102682198,963,96.3
215,Lhasa,8.992569252432157,40.07236059907834,582,58.2
216,Liverpool,11.396784882402237,20.02334777075602,609,60.9
217,Melbourne,10.210400141895555,68.72591927283878,999,99.9
218,Tehran,19.033019668718804,58.485735123367846,796,79.6
219,Lisbon,16.67024724435296,20.07595528462191,681,68.1
220,Manila,24.03008583128955,76.66299342867788,998,99.8
221,Dallas,18.794915468754457,71.30855583839595,941,94.1
222,Dhaka,26.13963184996625,22.130410124497295,629,62.9
223,Montpellier,16.890475709504344,32.496562506587864,656,65.6
224,Saint-Denis,20.574047549441044,26.125928782625124,999,99.9
225,Samut Prakan,20.43967851268741,141.1810829221452,999,99.9
226,Nanjing,17.59805635603119,51.92361366787953,759,75.9
227,Warsaw,12.118760402479117,39.32227629480272,650,65.0
228,Orléans,13.083416542053913,31.397866616142544,719,71.9
229,Puebla,15.485548652472774,41.617936279998965,960,96.0
230,Orūmīyeh,11.921734492333767,50.65666169573847,636,63.6
231,Lyon,14.006783367185896,37.535534497868355,685,68.5
232,Birmingham,10.91319766077761,21.43027640092574,628,62.8
233,Matsuyama,17.53319095095826,46.83551280565776,768,76.8
234,Yunfu,22.682925269700018,32.02386697741764,675,67.5
235,Manama,28.344929881560162,42.494324388378914,809,80.9
236,Kota Bharu,27.297797151325373,3.942197039072063,431,43.1
237,Nijmegen,12.398861354394585,26.47461795920988,509,50.9
238,Temuco,10.281708723790386,20.17734004121915,655,65.5
239,Malacca,27.330663624010402,3.961198747489078,444,44.4
240,Dresden,12.099126427569628,36.34678821879385,736,73.6
241,Middelburg,11.132957802455856,79.17226457018448,999,99.9
242,Oaxaca,19.278306210536467,71.57751055643158,997,99.7
243,Râmnicu Vâlcea,13.657503494083114,49.649541939808216,842,84.2
244,Bologna,15.737745283390444,39.94782602701957,660,66.0
245,Beijing,13.933465180286127,64.29217103082925,717,71.7
246,Eindhoven,12.271496245149612,26.518226830177596,558,55.8
247,Concepción,13.014711182788906,15.357133928826073,938,93.8
248,Oviedo,14.123111357535372,26.557208586972916,851,85.1
249,Odessa,13.333237461741268,51.44009270410793,749,74.9
250,São José dos Campos,20.125052335657177,16.394937669857036,851,85.1
251,Kitchener,9.82456388338827,54.451595856405405,757,75.7
252,Changwon,12.232740867617123,84.82228952159572,989,98.9
253,Nanchang,19.317152576937335,55.047403040415304,807,80.7
254,Baghdad,25.815865982455847,49.39361562656495,838,83.8
255,Groningen,11.587521307252258,26.537662280943003,628,62.8
256,Milwaukee,10.399741645003742,57.166002033360925,722,72.2
257,Bandar Abbas,28.04728058108145,35.822010845853896,984,98.4
258,Burgas,14.514186053371605,45.2734933253235,741,74.1
259,Dushanbe,18.454933012441355,56.49122900541144,992,99.2
260,Ürümqi,10.514588648898995,77.10812580387105,605,60.5
261,Marseille,16.433165506783414,43.13467594573269,905,90.5
262,Brooklyn,14.5864194237662,45.53670912599944,686,68.6
263,East London,14.493545412104043,82.69716990852174,999,99.9
264,Jeonju,11.770078322678435,81.59054825874904,975,97.5
265,Quilpué,13.001852468690622,14.677839982289369,621,62.1
266,Kecskemét,12.637974950290717,41.925017601975334,640,64.0
267,Suzhou,18.747843953259693,49.03176450295472,770,77.0
268,Reykjavík,5.694908851437773,26.727294890500676,824,82.4
269,Gent,12.395894886074254,25.28579866694296,606,60.6
270,Peshawar,24.904199884819434,56.259395485912535,998,99.8
271,New Delhi,24.870378873124977,48.253968129468745,755,75.5
272,Dunedin,10.389818314454992,17.023977715512494,995,99.5
273,Sacramento,16.308129948008983,33.17868929457642,712,71.2
274,Philadelphia,13.408967761629052,62.53912452243098,905,90.5
275,Namur,12.095136096368714,26.54246962259409,638,63.8
276,Kuantan,26.82013059297334,2.7169551282051465,613,61.3
277,Palma,19.26332485830817,35.330596959584724,758,75.8
278,Gifu-shi,17.807971383802514,43.73797814879781,851,85.1
279,Muzaffarnagar,29.815783987132008,8.33744008833823,844,84.4
280,Cuernavaca,14.35985450556015,52.87812769965996,996,99.6
281,Ashdod,20.950151086592623,36.78814614596874,731,73.1
282,Sofia,10.664675986477986,74.29767814190508,993,99.3
283,Zamboanga,13.788080495356036,13.96191950464396,0,0.0
284,Yeosu,12.726177631230465,87.56600203930296,990,99.0
285,Chengdu,18.530171193131427,42.1914975821052,771,77.1
286,Craiova,13.140656351258604,40.205670885605755,574,57.4
287,Abidjan,26.59251452471999,5.384845392646923,848,84.8
288,Sanandaj,15.575953795493843,57.6262443048238,811,81.1
289,Seongnam-si,14.585722719994136,55.48929262061633,956,95.6
290,Kabul,14.371441998861354,51.919114756211535,988,98.8
291,Oulu,4.3347257602735905,46.231877649294226,628,62.8
292,Nagoya,17.774021723703314,46.69614900934563,810,81.0
293,Málaga,18.9060398475582,32.25510786642602,749,74.9
294,Suwon,11.436146359202532,78.55302451441773,959,95.9
295,Miami,25.07036110618772,14.836250935444507,594,59.4
296,Manchester,11.290028266212218,21.69340830895404,728,72.8
297,Los Angeles,15.799375516956163,60.80689826302731,995,99.5
298,Columbus,13.68981233048252,56.11056099845035,865,86.5
299,Athens,18.636347147476183,37.40625954690472,986,98.6
300,Atlanta,17.228517394344006,41.93325869471032,895,89.5
301,Glasgow,10.113045128016772,19.659383661372434,705,70.5
302,Irbid,20.8604335025816,42.68674879369618,968,96.8
303,Tarnów,10.965563635860493,37.22337577042596,622,62.2
304,Norwich,11.62113060774351,24.528752412462094,653,65.3
305,Salzburg,10.483299056338547,37.39995633121049,636,63.6
306,Zanjān,15.076123859995525,55.58875105551968,643,64.3
