,city,date,avgMedian
516,Castelló de la Plana,2019-10,30.70967741935484
517,Tainan,2019-09,87.0
518,El Paso,2019-09,25.0
519,Seattle,2019-10,28.29032258064516
520,Toulon,2019-09,41.0
521,Dnipro,2020-01,52.0
522,Göteborg,2019-10,19.310344827586206
523,Pilsen,2019-10,48.38709677419355
524,Vereeniging,2019-09,59.0
525,Yokohama,2019-10,32.29032258064516
526,Tarnów,2019-10,69.87096774193549
527,Płock,2019-10,67.61290322580645
528,Edmonton,2020-01,14.8
529,Burgos,2019-09,16.0
530,Keelung,2020-01,29.6
531,Ankara,2020-01,59.0
532,Freiburg,2019-09,13.0
533,Madison,2019-09,39.0
534,Nashville,2019-10,27.225806451612904
535,Wuxi,2019-10,104.51612903225806
536,Guangzhou,2019-10,105.3225806451613
537,Gwangju,2019-09,95.0
538,Tallinn,2019-09,11.0
539,Chiba,2020-01,28.8
540,Toyama,2020-01,19.4
541,Nara-shi,2019-10,33.516129032258064
542,Québec,2020-01,35.6
543,Victoria,2019-09,13.0
544,Santa Cruz de Tenerife,2019-09,55.0
545,Manhattan,2019-10,22.451612903225808
546,Zenica,2020-01,201.6
547,Dhaka,2019-10,129.5
548,Hāpur,2020-01,183.6
549,Funchal,2019-10,15.733333333333333
550,Foshan,2019-09,142.0
551,Chiba,2019-09,42.0
552,Talca,2019-09,17.0
553,Baltimore,2019-10,27.0
554,Wollongong,2019-09,28.0
555,Kampala,2020-01,136.4
556,Fukuoka,2019-10,41.064516129032256
557,Matsuyama,2019-09,63.0
558,Hsinchu,2020-01,56.6
559,Los Ángeles,2019-09,34.0
560,Chillán,2020-01,46.4
561,Providence,2020-01,27.0
562,Bhopal,2019-09,51.0
563,Athens,2020-01,47.4
564,Monterrey,2019-09,9.0
565,Pohang,2019-09,80.0
566,Stavanger,2020-01,38.8
567,Middelburg,2020-01,17.0
568,Bloemfontein,2020-01,36.4
569,Warsaw,2019-09,24.0
570,Montréal,2020-01,27.2
571,Kathmandu,2019-10,79.3225806451613
572,Saint Paul,2020-01,32.2
573,Brussels,2020-01,51.2
574,Glasgow,2019-09,13.0
575,Cuernavaca,2019-10,27.166666666666668
576,Changwon,2019-10,44.12903225806452
577,Erzurum,2020-01,154.4
578,Puerto Montt,2019-10,62.29032258064516
579,Charlotte,2019-10,31.0
580,Clermont-Ferrand,2020-01,56.6
581,Funchal,2020-01,25.8
582,Kryvyi Rih,2019-09,26.0
583,Rotterdam,2019-10,33.83870967741935
584,Hohhot,2019-10,105.45161290322581
585,Chuncheon,2019-09,61.0
586,Worcester,2020-01,21.8
587,Tampere,2019-09,18.0
588,Macau,2019-09,144.0
589,Konya,2020-01,77.0
590,Chiang Mai,2020-01,93.2
591,Olomouc,2020-01,70.4
592,São José dos Campos,2019-09,38.0
593,Zanjān,2019-10,53.0
594,Paris,2019-09,28.0
595,Ternopil,2019-09,10.0
596,Zaporizhia,2019-10,82.29032258064517
597,Rotterdam,2020-01,57.8
598,Madrid,2019-10,39.70967741935484
599,Helsinki,2019-09,16.0
600,Boston,2020-01,26.2
601,El Paso,2019-10,22.580645161290324
602,Beijing,2019-10,98.58064516129032
603,Kumamoto,2019-10,47.225806451612904
604,Calama,2020-01,38.2
605,Tuzla,2019-09,63.0
606,Moscow,2020-01,28.4
607,Coventry,2019-10,24.225806451612904
608,Tepic,2019-10,23.161290322580644
609,Qingdao,2019-09,82.0
610,Nanjing,2019-09,112.0
611,Mokpo,2020-01,95.8
612,Kitchener,2020-01,22.8
613,Madrid,2019-09,40.0
614,Manama,2019-09,163.0
615,Boston,2019-10,25.64516129032258
616,El Paso,2020-01,23.2
617,Rennes,2019-10,26.322580645161292
618,Perpignan,2019-10,43.54838709677419
619,Ecatepec de Morelos,2019-10,47.0
620,Tepic,2020-01,25.4
621,Jakarta,2020-01,83.4
622,Tokyo,2020-01,22.8
623,Shiraz,2019-10,75.6
624,Puerto Montt,2019-09,91.0
625,San Jose,2019-09,21.0
626,Hyderabad,2019-10,99.16129032258064
627,Saint-Étienne,2019-10,26.0
628,Novosibirsk,2020-01,52.6
629,Ankara,2019-09,47.0
630,Kolkata,2019-10,142.41935483870967
631,Marseille,2020-01,63.8
632,Paris,2019-10,37.38709677419355
633,Amiens,2019-09,21.0
634,Bordeaux,2019-10,29.161290322580644
635,Antwerpen,2020-01,57.0
636,Lviv,2019-10,64.0
637,Manchester,2019-09,20.0
638,Mexico City,2019-10,50.41935483870968
639,Chengdu,2019-10,85.0
640,Jinan,2019-10,112.64516129032258
641,Karachi,2019-10,111.09677419354838
642,Berlin,2020-01,45.8
643,Honolulu,2019-09,13.0
644,Adelaide,2019-10,6.0
645,Marseille,2019-10,33.16129032258065
646,Amiens,2019-10,30.806451612903224
647,Nicosia,2020-01,48.4
648,Ho Chi Minh City,2019-10,87.51612903225806
649,Ashdod,2020-01,39.4
650,Nanchang,2019-09,104.0
651,Nagano,2019-10,26.870967741935484
652,Concepción,2019-09,30.0
653,Bangkok,2020-01,94.0
654,Columbus,2019-09,53.0
655,Queens,2020-01,41.6
656,Shenyang,2020-01,196.2
657,Shanghai,2020-01,99.2
658,Quito,2019-10,59.793103448275865
659,Ostrava,2019-09,21.0
660,Naha,2019-10,39.58064516129032
661,Chillán,2019-10,47.58064516129032
662,Moscow,2019-10,36.08
663,Kunming,2019-09,85.0
664,Xinxiang,2019-09,112.0
665,Milan,2019-09,42.0
666,Changwon,2020-01,81.8
667,Nagasaki,2019-10,39.935483870967744
668,Osaka,2019-09,46.0
669,Takamatsu,2019-09,70.0
670,Mississauga,2019-09,21.0
671,Ḩawallī,2020-01,105.8
672,Nur-Sultan,2020-01,31.2
673,İzmit,2019-10,72.25806451612904
674,Perth,2019-10,28.096774193548388
675,Lima,2019-09,102.0
676,Kunming,2019-10,59.38709677419355
677,Xuchang,2019-09,114.0
678,Turin,2019-09,50.0
679,Ulan Bator,2019-10,114.19354838709677
680,Turku,2019-09,9.0
681,Kecskemét,2019-09,28.0
682,Oakland,2020-01,37.6
683,Brooklyn,2020-01,44.4
684,Phoenix,2019-09,19.0
685,Lyon,2019-09,15.0
686,Jerusalem,2019-10,59.84615384615385
687,Vancouver,2019-10,20.70967741935484
688,Mumbai,2019-10,94.3225806451613
689,Melbourne,2020-01,47.6
690,Sofia,2019-09,73.0
691,Ashkelon,2019-09,56.0
692,San Luis Potosí,2020-01,254.0
693,Monterrey,2020-01,45.6
694,Changchun,2019-10,81.74193548387096
695,Chiba,2019-10,33.29032258064516
696,Las Palmas de Gran Canaria,2019-10,33.166666666666664
697,Karachi,2019-09,78.0
698,Sanandaj,2019-09,36.0
699,Staten Island,2019-10,21.35483870967742
700,Lima,2020-01,57.4
701,Amsterdam,2020-01,59.0
702,Dordrecht,2019-10,22.133333333333333
703,East London,2019-10,34.516129032258064
704,Saitama,2020-01,21.2
705,Taipei,2020-01,35.6
706,Oklahoma City,2019-10,30.612903225806452
707,Jacksonville,2019-09,35.0
708,Delhi,2019-09,76.0
709,Nashik,2020-01,146.6
710,Nashik,2019-09,44.0
711,Dordrecht,2019-09,9.0
712,Novi Sad,2019-09,37.0
713,Wakayama,2019-09,53.0
714,Zürich,2019-09,1.0
715,Taichung,2019-09,25.0
716,Jackson,2019-09,42.0
717,Tours,2019-10,29.838709677419356
718,Ivano-Frankivsk,2019-10,67.38709677419355
719,Košice,2019-10,63.354838709677416
720,Stockholm,2020-01,17.4
721,Jieyang,2019-09,95.0
722,Nanjing,2019-10,102.09677419354838
723,Daegu,2019-09,80.0
724,Niigata,2020-01,17.0
725,Pokhara,2019-10,67.76470588235294
726,Naha,2019-09,21.0
727,Toyama,2019-10,30.580645161290324
728,Turku,2019-10,10.903225806451612
729,Tours,2020-01,45.6
730,Nijmegen,2020-01,54.4
731,The Hague,2019-10,29.806451612903224
732,Hangzhou,2020-01,122.0
733,Yunfu,2019-10,99.45161290322581
734,Qinhuangdao,2019-09,154.0
735,Chuncheon,2019-10,47.0
736,Ottawa,2020-01,21.0
737,São José dos Campos,2020-01,22.8
738,Trabzon,2019-10,72.03225806451613
739,Calama,2019-09,27.0
740,Pécs,2019-09,28.0
741,Sacramento,2019-09,17.0
742,Caen,2019-10,25.06451612903226
743,Leicester,2019-09,26.0
744,San Juan,2020-01,24.8
745,Fuzhou,2020-01,79.6
746,Valencia,2020-01,76.8
747,Oulu,2019-09,26.0
748,Szeged,2019-09,44.0
749,Chicago,2019-10,28.322580645161292
750,Nagpur,2020-01,101.2
751,Tomsk,2020-01,50.8
752,Bratislava,2019-10,56.25806451612903
753,Guatemala City,2020-01,49.8
754,Shiyan,2019-09,107.0
755,Sapporo,2019-09,50.0
756,Ashgabat,2020-01,76.0
757,Washington D.C.,2019-10,21.741935483870968
758,Philadelphia,2019-10,24.032258064516128
759,Nicosia,2019-09,58.0
760,Colombo,2019-10,51.67741935483871
761,Yinchuan,2019-09,85.0
762,Toronto,2020-01,23.6
763,Ḩawallī,2019-09,156.0
764,San Salvador,2019-10,58.064516129032256
765,Tepic,2019-09,9.0
766,Lahore,2019-10,214.86206896551724
767,Santiago,2019-10,58.29032258064516
768,Fresno,2019-10,46.03225806451613
769,Philadelphia,2020-01,36.6
770,Chandigarh,2019-09,58.0
771,Newcastle,2019-10,43.03225806451613
772,Wellington,2019-09,23.0
773,Qinhuangdao,2020-01,142.4
774,Pilsen,2020-01,79.8
775,Kielce,2019-10,56.25
776,Jackson,2020-01,26.8
777,Belgrade,2020-01,132.4
778,Sheffield,2019-10,25.483870967741936
779,Andong,2019-09,74.0
780,Takamatsu,2019-10,33.58064516129032
781,Santiago,2019-09,52.0
782,Chon Buri,2019-10,65.93548387096774
783,Hartford,2020-01,32.4
784,Jaipur,2020-01,132.8
785,Muzaffarnagar,2020-01,237.25
786,Abu Dhabi,2019-10,118.53846153846153
787,Skopje,2019-09,73.0
788,Vereeniging,2020-01,54.8
789,Peshawar,2019-10,145.6451612903226
790,Tainan,2020-01,80.6
791,Staten Island,2020-01,37.4
792,Christchurch,2020-01,34.4
793,Poznań,2020-01,31.0
794,Karlsruhe,2020-01,76.8
795,Albuquerque,2020-01,18.6
796,Madison,2019-10,24.129032258064516
797,Strasbourg,2019-10,46.806451612903224
798,Lviv,2019-09,15.0
799,Kampala,2019-10,119.80645161290323
800,Malmö,2020-01,35.4
801,East London,2020-01,21.0
802,Cape Town,2020-01,15.4
803,Nagoya,2020-01,26.0
804,Utsunomiya,2019-10,33.83870967741935
805,Baghdad,2019-10,106.64516129032258
806,Valparaíso,2020-01,52.0
807,Portland,2019-09,9.0
808,Ternopil,2020-01,30.6
809,Kaunas,2019-10,50.32258064516129
810,Tianjin,2019-10,113.09677419354838
811,Wuxi,2019-09,99.0
812,Ostrava,2019-10,69.41935483870968
813,Konya,2019-10,86.70967741935483
814,Ashgabat,2019-09,50.0
815,Denver,2020-01,14.6
816,Hāpur,2019-10,172.03225806451613
817,Toulouse,2019-09,25.0
818,Strasbourg,2020-01,77.2
819,Montréal,2019-09,24.0
820,Donostia / San Sebastián,2020-01,47.4
821,Rayong,2020-01,93.6
822,Lyon,2020-01,72.4
823,Xuchang,2019-10,108.41935483870968
824,Shantou,2019-09,85.0
825,Zhengzhou,2020-01,202.0
826,Boise,2019-09,17.0
827,Nantes,2019-10,33.096774193548384
828,Groningen,2019-09,8.0
829,Košice,2020-01,91.0
830,Bristol,2019-10,37.096774193548384
831,Zhuzhou,2019-10,116.54838709677419
832,Okayama,2019-09,57.0
833,Nagoya,2019-09,50.0
834,Nagano,2020-01,13.8
835,Kitchener,2019-09,17.0
836,Launceston,2020-01,23.2
837,Quito,2020-01,38.4
838,Jeonju,2019-10,66.58064516129032
839,Matsuyama,2019-10,39.70967741935484
840,Castelló de la Plana,2019-09,55.0
841,Buenos Aires,2020-01,20.2
842,Kassel,2019-10,26.115384615384617
843,Odessa,2019-09,49.0
844,Groningen,2020-01,48.0
845,Liverpool,2019-10,22.967741935483872
846,Morelia,2019-09,35.0
847,Foshan,2020-01,116.0
848,Lanzhou,2019-10,94.70967741935483
849,Durban,2019-10,52.935483870967744
850,Hiroshima,2019-09,63.0
851,Nara-shi,2020-01,37.6
852,Victoria,2020-01,14.6
853,Khorramshahr,2020-01,106.0
854,Rancagua,2019-10,45.483870967741936
855,Medellín,2019-09,57.0
856,Miami,2019-10,14.580645161290322
857,Kamianske,2020-01,52.4
858,Novi Sad,2019-10,79.33333333333333
859,Jerusalem,2020-01,48.25
860,Naples,2019-10,60.064516129032256
861,Busan,2020-01,87.2
862,Quilpué,2020-01,56.0
863,Wiesbaden,2019-09,8.0
864,Visakhapatnam,2020-01,110.4
865,Ho Chi Minh City,2019-09,87.0
866,Bergen,2019-10,13.935483870967742
867,Rancagua,2019-09,31.0
868,Talca,2019-10,35.38709677419355
869,Darmstadt,2019-09,8.0
870,Indianapolis,2019-09,53.0
871,San Jose,2019-10,33.41935483870968
872,Reykjavík,2019-10,10.870967741935484
873,Hamilton,2019-10,23.870967741935484
874,San Salvador,2019-09,54.0
875,Kütahya,2020-01,88.4
876,Memphis,2019-09,43.0
877,Phoenix,2019-10,26.548387096774192
878,Dallas,2019-10,26.161290322580644
879,Dhaka,2019-09,107.0
880,Adelaide,2020-01,38.0
881,Malmö,2019-10,30.322580645161292
882,Fushun,2020-01,193.2
883,Trieste,2019-09,38.0
884,Oslo,2019-09,15.0
885,Yokohama,2019-09,50.0
886,Columbus,2019-10,32.096774193548384
887,Guadalajara,2019-09,22.0
888,Beijing,2020-01,134.8
889,Jinan,2019-09,109.0
890,Potsdam,2020-01,43.6
891,Sydney,2019-09,30.0
892,Dubai,2020-01,83.8
893,Sheffield,2020-01,33.6
894,Dongguan,2019-10,111.90322580645162
895,Gwangju,2020-01,103.0
896,Vantaa,2019-10,23.903225806451612
897,Zürich,2019-10,2.3225806451612905
898,Baghdad,2020-01,146.0
899,Tehran,2019-10,80.41935483870968
900,Istanbul,2020-01,69.0
901,Quilpué,2019-10,48.54838709677419
902,Rijeka,2019-09,29.0
903,Vientiane,2019-10,61.064516129032256
904,Seattle,2020-01,14.6
905,Bengaluru,2019-09,68.0
906,Toulouse,2019-10,37.83870967741935
907,Gent,2019-10,36.41935483870968
908,London,2020-01,33.4
909,Lhasa,2020-01,50.8
910,Milan,2020-01,138.4
911,Macau,2020-01,79.5
912,Atlanta,2019-09,52.0
913,Gandhinagar,2019-10,114.2258064516129
914,Dubai,2019-09,159.0
915,Ashkelon,2019-10,59.80769230769231
916,Ashkelon,2020-01,35.2
917,Chengdu,2019-09,160.0
918,Zhengzhou,2019-09,104.0
919,Singapore,2020-01,38.0
920,Istanbul,2019-09,92.0
921,Budapest,2020-01,71.6
922,Kassel,2020-01,33.25
923,Ulsan,2019-10,40.83870967741935
924,Pohang,2019-10,41.61290322580645
925,Cheongju-si,2020-01,125.4
926,Karachi,2020-01,167.8
927,Brussels,2019-10,31.419354838709676
928,Maastricht,2019-10,27.64516129032258
929,Shenyang,2019-10,100.29032258064517
930,Shenyang,2019-09,139.0
931,Xinxiang,2020-01,189.6
932,Changsha,2019-09,129.0
933,Isfahan,2019-09,105.0
934,Tabriz,2019-10,60.903225806451616
935,Dallas,2020-01,27.2
936,Nanning,2020-01,90.6
937,Chengdu,2020-01,166.8
938,Xining,2020-01,145.4
939,Edmonton,2019-09,10.0
940,Orūmīyeh,2020-01,69.2
941,Tabriz,2020-01,73.2
942,Chiang Mai,2019-10,59.70967741935484
943,Omaha,2020-01,20.4
944,Muzaffarnagar,2019-09,57.0
945,Christchurch,2019-09,14.0
946,Xining,2019-09,97.0
947,Brescia,2019-09,50.0
948,Vantaa,2020-01,21.4
949,Peshawar,2019-09,112.0
950,Hsinchu,2019-10,62.516129032258064
951,Sivas,2019-10,62.41935483870968
952,Miskolc,2020-01,115.4
953,Hartford,2019-10,22.806451612903224
954,Thiruvananthapuram,2020-01,90.6
955,Wuhan,2020-01,155.2
956,Bologna,2019-10,52.54838709677419
957,Florence,2019-09,30.0
958,Calgary,2019-10,16.096774193548388
959,Toronto,2019-09,17.0
960,Vienna,2019-10,49.903225806451616
961,Douliu,2020-01,82.6
962,Haarlem,2019-09,19.0
963,Norwich,2019-09,17.0
964,San Luis Potosí,2019-09,24.0
965,San Juan,2019-10,45.75
966,Prague,2019-09,17.0
967,Wrocław,2020-01,68.6
968,San Salvador,2020-01,69.4
969,Queens,2019-10,17.35483870967742
970,Jaipur,2019-09,83.0
971,Haikou,2019-09,142.0
972,Shenzhen,2019-10,98.41935483870968
973,Parma,2019-09,34.0
974,São Paulo,2020-01,33.8
975,Austin,2019-10,22.096774193548388
976,Zenica,2019-10,123.0
977,Saint-Étienne,2020-01,58.0
978,Auckland,2020-01,34.0
979,Leeds,2019-10,36.806451612903224
980,Cuernavaca,2020-01,32.6
981,Qiqihar,2020-01,124.4
982,Livorno,2019-09,34.0
983,Brno,2019-10,60.38709677419355
984,Jakarta,2019-09,147.0
985,Kochi,2019-10,38.096774193548384
986,Salamanca,2019-10,17.06451612903226
987,Biratnagar,2019-10,100.1875
988,Indianapolis,2019-10,27.225806451612904
989,Besançon,2019-09,12.0
990,Coventry,2020-01,33.2
991,London,2019-10,27.580645161290324
992,Nagasaki,2020-01,45.0
993,Osaka,2020-01,41.2
994,Wrocław,2019-09,24.0
995,Calama,2019-10,24.733333333333334
996,Columbus,2020-01,22.4
997,Nanchang,2020-01,143.8
998,Berlin,2019-10,40.58064516129032
999,Fresno,2020-01,71.2
1000,Rome,2019-09,38.0
1001,Middelburg,2019-09,65.0
1002,Islamabad,2019-10,113.16129032258064
1003,Valparaíso,2019-09,30.0
1004,Lampang,2020-01,93.8
1005,Memphis,2019-10,28.419354838709676
1006,Sacramento,2019-10,31.225806451612904
1007,Hobart,2019-09,9.0
1008,Dordrecht,2020-01,51.0
1009,Leicester,2020-01,29.6
1010,Qingdao,2020-01,181.0
1011,Suzhou,2019-09,85.0
1012,Cheongju-si,2019-10,65.83870967741936
1013,Linz,2019-10,49.16129032258065
1014,Pécs,2020-01,88.6
1015,Samut Prakan,2019-09,134.0
1016,Salt Lake City,2020-01,23.6
