City,Latitude,Longitude,PM25_CI,PM25_diff,Temp_CI,Temp_diff
Abu Dhabi,24.474796100000002,54.3705762,99.9,71.93707106390087,75.5,4.137198698594695
Adapazarı,40.784799,30.3996833,51.2,-2.55795521908982,93.8,-0.35744210702164025
Addis Ababa,9.0,38.75,74.9,-11.954608805711032,66.9,-0.021008012482461424
Adelaide,-34.928180499999996,138.5999312,99.9,-17.058057215927068,59.0,2.1995352536599495
Aguascalientes,22.0000001,-102.5000001,38.7,-2.610041886593621,98.0,-1.8738229371666504
Akita,39.689880200000005,140.342608,98.1,15.843167479535664,83.0,4.0342823487228365
Albuquerque,35.0841034,-106.6509851,99.6,0.20762880612157275,55.5,2.755418823112368
Algiers,28.000027199999998,2.9999825,99.3,-8.363737802839026,97.7,-0.3986481010646763
Amiens,49.8941708,2.2956951,95.2,43.634878530524816,64.9,2.00597372334747
Amsterdam,52.3727598,4.8936041,77.5,4.679112954157446,53.2,1.3816532337757557
Andong,40.5791477,124.44071459999999,90.8,12.877348030167811,95.7,-1.5285178607080745
Ankara,39.9207774,32.854067,81.3,-3.062670995629837,89.2,7.341628916133921
Antwerpen,51.2211097,4.3997081,87.8,3.9851508511336386,55.4,1.2917149017093408
Anyang,35.9901282,114.5096506,44.9,5.194007484914066,77.7,5.507719418401394
Arāk,34.0865203,49.688841499999995,99.8,-14.26941475469283,85.1,4.725409227591097
Ashdod,31.7977314,34.6529922,87.5,14.258340219291275,73.1,3.1821181909488345
Ashgabat,37.93783215,58.23594672,92.4,-25.043794518392204,99.4,-5.671416296366832
Ashkelon,31.664487400000002,34.5730157,99.1,15.553670007782356,75.3,2.9585248599379814
Atlanta,33.749098700000005,-84.39018490000001,98.4,12.39009444763616,89.5,4.416567470164242
Auckland,-36.852095,174.76318030000002,99.9,18.50409662207771,99.9,-9.439842515075227
Austin,30.2711286,-97.7436995,98.8,-3.212271521787649,96.6,0.04621977207072092
Baghdad,33.3024309,44.3787992,98.4,-1.7356510351110614,83.8,7.009692189530902
Baltimore,39.2908816,-76.610759,70.5,5.071884429993432,83.4,2.3401890989988807
Bangkok,13.7538929,100.8160803,86.3,18.941041816915018,99.9,-14.808805101584856
Beijing,40.190632,116.412144,79.2,16.694168245547573,71.7,4.364380955946162
Belfast,54.5964411,-5.9302760999999995,99.9,19.31606571315547,76.0,1.8798366214801143
Belgrade,44.8178131,20.4568974,75.0,-0.21245971307151024,70.2,4.000720945535741
Bengaluru,12.979119800000001,77.5912997,97.8,15.480530728077994,87.7,2.503515193927313
Bergen,60.39430550000001,5.3259192,54.4,3.5966629588431585,73.5,0.9158145497439154
Berlin,52.501521700000005,13.402549800000003,94.0,10.243225409184816,63.0,1.965012392687029
Besançon,47.2380222,6.0243622000000006,94.5,3.872816816315144,59.2,1.864768573618191
Bhopal,23.258485699999998,77.401989,94.3,6.750122134076547,99.9,2.3925727517754822
Bilbao,43.2630051,-2.9349915,67.3,5.5418639962188365,94.2,6.592727169382344
Biratnagar,26.462300699999997,87.281617,96.7,-66.91174080151426,99.5,-9.487344056626322
Birmingham,52.479699200000006,-1.9026911,92.4,7.655245044971312,62.8,1.7231861999698488
Bishkek,42.8765615,74.6070079,99.8,30.52000314531182,85.9,2.466683062580728
Bloemfontein,-29.116395,26.215496,99.7,0.8153248107129087,98.8,-8.072519433477161
Bogotá,4.59808,-74.0760439,80.0,8.802808187363269,99.9,-7.107577853598016
Boise,43.6166163,-116.20088600000001,94.5,-4.662436386379653,59.4,-0.28336594588207475
Bologna,44.4936714,11.343034699999999,45.5,0.12237772127759428,66.0,3.765847571783056
Bordeaux,44.841225,-0.5800364,65.5,2.3821214251080747,77.7,2.379258641062311
Boston,42.3602534,-71.0582912,86.1,4.8842175066313045,71.2,1.3662313111434354
Bratislava,48.1516988,17.1093063,47.4,0.045492712700728084,97.7,-2.2387925819082675
Breda,51.588784499999996,4.7760237000000005,96.5,5.612225346029569,63.7,1.0570526083112295
Brescia,45.77958045,10.42587297,60.7,4.963695396723168,69.0,3.7255816862040447
Brisbane,-27.468968199999996,153.02349909999998,99.7,5.975425829268988,99.9,-11.448698069079606
Bristol,51.453802200000005,-2.5972985,98.3,12.596552865006686,69.6,1.8662191099593797
Brno,49.1922443,16.6113382,37.5,6.423756766777898,64.5,2.7732606416571954
Brooklyn,40.6501038,-73.9495823,43.4,1.8168186059398543,68.6,2.276303060380481
Brussels,50.8465573,4.351697,92.1,4.4030173618176605,73.1,2.974772587442221
Budapest,47.48138955,19.14607278,87.0,-4.102738899958034,63.7,3.6530356256646566
Buenos Aires,-34.6075682,-58.4370894,91.6,7.277697128974098,99.9,-3.7887676355902182
Burgos,42.343926,-3.6969769999999995,74.2,-3.1205782778585918,83.6,3.339857912943563
Bursa,40.1827657,29.0677305,99.3,-26.039978391402197,69.9,3.6195848256304295
Busan,35.1799528,129.0752365,95.8,19.188440412016615,99.4,-3.08273744942488
Bydgoszcz,53.12196479999999,18.0002529,61.1,-3.8628553554448217,74.5,2.412552339392162
Caen,49.1810037,-0.3698915,97.3,-21.716378882519045,99.2,-3.8935649830917662
Calama,-22.462391699999998,-68.9272181,69.8,4.23372175840473,86.2,2.3261169512726827
Calgary,51.0534234,-114.0625892,97.7,5.5305756701585445,65.3,-0.7862353265940607
Cape Town,-33.928992,18.417396,99.4,-2.4495094744171477,99.9,-3.750850348802517
Cardiff,51.481654600000006,-3.1791934,99.5,11.387263269287008,57.6,1.6538254939350612
Castelló de la Plana,39.9860347,-0.0377354,99.6,12.406104666560731,71.7,2.7062418560305126
Chandigarh,30.72984395,76.78414567,70.1,8.683499737192733,87.2,6.398637611183772
Changchun,43.8130735,125.31712160000001,73.5,-3.762155956761077,70.1,5.675529699258843
Changsha,28.230205600000005,112.9335861,76.4,24.965128001401595,75.1,4.158750206782469
Changwon,35.227956,128.6818586,82.2,10.917417786144142,98.9,-2.3237579117211986
Changzhou,31.8122623,119.96915390000001,58.9,17.01791565312702,70.3,3.5311538563401683
Charleroi,50.4120332,4.443624400000001,92.4,3.0337189438622896,63.1,0.9253992481378503
Charlotte,35.2272,-80.843083,99.3,13.357101846985044,85.9,2.490273238070792
Chengdu,30.662420500000003,104.0633219,55.2,15.309342553997753,77.1,2.764311102690417
Chennai,13.080172099999999,80.2838331,93.8,15.774217425140662,99.8,-1.8944396215575343
Cheongju-si,36.6421169,127.48917420000001,75.2,17.206703806019704,97.6,-1.8633937545583803
Chiang Mai,18.790876,98.98804799999999,74.6,17.61534105457021,99.9,-7.917787575327901
Chiba,35.609984999999995,140.118126,95.0,11.421877584780802,84.8,2.9788699857798875
Chicago,41.875561600000005,-87.6244212,97.2,8.02012152289683,76.5,2.565876826917986
Chillán,-36.6066616,-72.1033194,52.7,5.378682153960263,91.9,1.267665383189291
Chon Buri,13.1857117,101.1210777,84.1,10.330587139964225,99.9,-15.822061977696016
Chongqing,29.564739799999998,106.5478767,79.2,22.631392348845072,74.7,3.9189175885293785
Christchurch,-43.530955,172.63664550000001,87.8,1.6705722271795658,72.2,0.9787953953721455
Chuncheon,37.8810569,127.72976409999998,60.2,4.837338679118446,92.2,-1.0470118405880378
Clermont-Ferrand,45.777455100000005,3.0819427000000004,37.4,0.4139212474585108,77.1,1.8306827243946218
Colombo,6.9349969,79.8538463,91.4,16.38750981758323,67.9,1.7072181585563122
Columbia,2.8894433999999998,-73.78389200000001,37.9,-2.901940957324719,94.9,9.344490258560157
Columbus,39.9622601,-83.00070649999999,99.5,13.937732299217279,86.5,3.8553689936315085
Concepción,-36.827079499999996,-73.05023990000001,43.7,0.5287615665757812,93.8,1.079641781466579
Copenhagen,55.6867243,12.5700724,79.7,1.1467533767678404,74.9,1.1183819667355228
Coventry,52.4081812,-1.510477,97.0,8.211332555097847,66.3,1.8572909908037796
Cuernavaca,18.921827399999998,-99.2342282,81.3,25.333526151268078,99.6,-2.9928121036669464
Daegu,35.8713,128.6018,53.5,8.281847412876346,98.2,-2.468099092601875
Daejeon,36.3496,127.3848,73.9,13.594484714395762,96.9,-1.744990567459979
Dallas,32.7762719,-96.7968559,53.5,2.4181413108582177,94.1,1.2826114771398378
Dammam,26.436782399999995,50.1039991,99.9,-31.858330473077732,80.8,2.365119933829611
Darmstadt,49.872775,8.651177,60.1,2.66215151552192,57.6,1.709226627469672
Darwin,-12.46044,130.8410469,97.8,10.640404906747472,94.9,1.3617363268914993
Delhi,28.627392800000003,77.1716954,60.1,8.631240083609441,62.3,4.0855182946456585
Denver,39.7392364,-104.98486229999999,99.9,0.8904248636050625,95.2,-3.4011195084485437
Detroit,42.331550899999996,-83.04664029999999,88.2,3.2955773588254123,95.5,-1.6279638955779134
Dhaka,23.810651,90.41264659999999,62.3,10.836777667086382,62.9,3.9785010716017415
Dijon,47.321580600000004,5.0414701,99.8,-19.117510211526078,99.0,-4.32039723828267
Dnipro,51.919134299999996,30.8243039,94.8,10.409271331190126,85.7,-4.613641373906231
Dongguan,23.0444712,113.74655120000001,97.2,27.30230620510377,80.6,3.512526551683401
Donostia / San Sebastián,43.322421899999995,-1.9838889,85.5,8.921652813260161,85.7,1.7409438896290972
Dordrecht,51.7689546,4.686789055,93.4,-2.0913179886483557,57.6,1.3962352573270262
Douliu,50.6823381,2.7185192000000002,92.9,19.747745358090185,99.9,-9.864226002029113
Dubai,25.0750095,55.18876088,99.9,29.660012398304964,84.0,2.277321720919055
Dublin,53.3497645,-6.2602732,99.5,10.321993283247846,65.3,0.9271509216589866
Durban,-29.861825,31.009909000000004,97.0,-20.5859512518783,98.9,-10.173297059139106
Dushanbe,38.5425835,68.81521424,84.1,-23.45292689883347,99.2,-1.1694170568030415
East London,-33.0191604,27.899857300000004,52.9,-11.329864576012838,99.9,-10.743301974453551
Ecatepec de Morelos,19.5868005,-99.03409620000001,43.6,19.647329749103942,78.5,5.677294030404153
Edinburgh,55.9533456,-3.1883749,95.4,6.245055128408858,71.3,1.2034987593052104
Edmonton,53.535410999999996,-113.50799599999999,96.2,6.3890847584006645,71.5,0.08127997327107295
Eindhoven,51.4392648,5.478633,94.3,7.059955139410079,55.8,1.6100050177853298
El Paso,31.7754152,-106.4646348,98.8,1.0346614064467232,96.9,-4.028018610421835
Erzurum,39.7581897,41.4032241,83.2,13.487539020654696,68.5,1.5788255204195156
Florence,43.769871200000004,11.2555757,53.5,-3.2743094780636355,72.4,2.7703588798298453
Fort Worth,32.753177,-97.3327459,80.4,6.787215037465309,88.5,2.3449437099422674
Foshan,23.0247687,113.1146335,89.2,27.197099993073287,82.1,3.675797033333748
Freiburg,47.9960901,7.849400500000001,48.0,-1.2544394259800242,67.4,0.8046150362429554
Fresno,36.7295295,-119.7088613,97.9,-18.656465755601467,88.1,-1.6688469809760136
Fukuoka,33.6251241,130.61800159999999,62.8,8.396606984969047,83.3,4.190098428453266
Funchal,32.6496497,-16.9086783,64.7,1.1293211352183832,79.6,1.836799485522516
Fushun,41.8692972,123.92415700000001,47.3,9.071594608580142,65.4,4.726309185623425
Fuzhou,27.951118800000003,116.3530413,75.2,12.321167842168947,73.6,3.0991996499977645
Gandhinagar,23.223287699999997,72.6492267,95.3,17.12638974114506,54.5,2.2790062645919136
Gasteiz / Vitoria,42.8465088,-2.6724025,93.0,8.794179165291517,86.5,2.434086180412102
Gdańsk,54.36143405,18.62821848,87.6,-8.807434512095247,70.2,2.3633928581614896
Gent,51.0538286,3.7250121,90.1,5.678923882721571,60.6,1.4265599380226774
Ghāziābād,28.711240999999998,77.4445372,66.0,6.9016740619410655,99.9,2.9576107335378694
Gifu-shi,35.423094899999995,136.76275259999997,79.9,10.253456251757136,85.1,4.188408167194314
Glasgow,55.8609825,-4.248878700000001,96.4,6.235113455324793,70.5,1.1691763582611028
Göteborg,57.7072326,11.9670171,91.0,-3.3180038625116492,56.8,0.325038166134938
Grenoble,45.1875602,5.7357819,34.5,0.023475452986019718,78.8,2.0010739934889
Groningen,53.2190652,6.568007700000001,90.6,3.20899526132008,62.8,1.6721838856360518
Guadalajara,20.6720375,-103.3383962,94.6,0.2690967624226985,99.3,-2.7139240222143464
Guangzhou,23.1301964,113.25929450000001,94.0,27.266878684904256,76.8,3.894444877702945
Guiyang,26.649992200000003,106.62461780000001,86.4,18.423779596376946,84.7,2.6116389802263
Gwangju,35.159577500000005,126.85150890000001,80.2,18.85385931458235,98.0,-2.4468897961511966
Győr,47.687609,17.6346815,90.5,-26.181983574658762,71.5,3.711776982565084
Hạ Long,20.9528365,107.08000030000001,99.9,-14.696817736706507,89.6,4.0287487338393895
Haarlem,52.3885317,4.6388048,61.0,4.067358481340676,54.0,1.2898795876526383
Haifa,32.8191218,34.998385600000006,98.4,14.00273411238372,74.5,3.084832949308748
Haikou,20.046232800000002,110.1956502,90.2,26.147463909838773,61.9,3.4467852642896912
Haiphong,20.858864,106.6749591,90.8,-9.678408865755,93.0,2.269948137644913
Halifax,44.648618,-63.58594870000001,24.7,0.2387345116877917,77.1,0.6746582364613509
Hamburg,53.550341,10.000653999999999,30.5,2.7970707990563426,59.4,1.5055897048816949
Hamilton,43.2560802,-79.8728583,97.5,3.8617530874761097,99.7,-1.8611133641571644
Hangzhou,30.248963399999997,120.20523419999999,91.3,23.743870478798147,70.5,3.5499169366043617
Hanoi,21.029449800000002,105.85444409999998,96.9,17.397431791213762,72.7,3.80029023905276
Hāpur,28.7406125,77.83542557,94.4,22.696716335203604,99.5,4.99284857717366
Harbin,45.7988273,126.5303997,74.2,-9.821149547523289,69.9,6.217729147888975
Hartford,41.76555820000001,-72.69061276,34.1,1.5590865104491345,75.1,0.8902250648869109
Hefei,31.822809399999997,117.2218033,69.6,22.36089419664502,69.2,3.650296890725144
Hegang,47.3355856,130.28367179999998,87.9,-2.2005861213314124,57.0,3.4614356142559712
Helsinki,60.1674098,24.9425769,97.1,4.679557954096328,64.2,-0.008338893031327288
Hiroshima,34.391605799999994,132.4518156,97.3,12.044886615979493,82.8,3.6903578294156785
Ho Chi Minh City,10.7758439,106.70175549999999,99.7,11.569803405715533,77.7,2.6273454376144123
Hobart,-42.8825088,147.3281233,58.0,0.19715990905646308,69.7,1.012546490402439
Hohhot,40.833796299999996,111.6730788,82.8,-7.692189327172628,69.4,3.944867088788112
Hong Kong,22.350627,114.18491609999998,87.5,30.34618328464269,82.2,3.0736576313934516
Honolulu,21.304547,-157.8556764,99.3,-1.8865672969966631,94.7,0.8377479617156993
Houston,29.7589382,-95.36769740000001,75.7,1.1876326361810214,97.4,-0.4442892957987503
Hsinchu,24.8066333,120.96868329999998,85.2,12.627449954568979,99.9,-9.282171122166675
Hyderabad,17.38878595,78.46106473,92.9,21.010424932872112,99.9,1.8736923464003536
Īlām,33.1545696,46.7576343,99.9,34.235516956162115,70.7,3.4457797430600507
Incheon,37.455999999999996,126.7052,83.4,20.06226038699896,97.2,-1.0297750166037185
Indianapolis,39.7683331,-86.1583502,52.8,6.214973026602621,86.8,3.9781797688314615
Isfahan,32.6707877,51.6650002,99.9,-38.294748099344304,77.8,4.318891811006939
Islamabad,33.6938118,73.0651511,94.0,-23.92756681212745,97.6,-5.0842340125577055
Istanbul,41.0096334,28.9651646,67.5,9.27305688996455,75.0,3.360640015157255
Ivano-Frankivsk,48.9225224,24.7103188,71.8,-1.5184797584074516,68.1,-3.0994226633581436
İzmit,40.765382,29.9406983,68.2,4.704928118476501,95.4,0.11750598344925225
Jackson,32.29903839999999,-90.1847691,71.2,5.053969367673481,83.1,2.792595755560715
Jacksonville,30.3321838,-81.655651,63.0,4.161199269029083,84.8,3.3439892473118253
Jaipur,26.916194,75.820349,90.6,22.443734083862,64.2,4.453613432914878
Jakarta,-6.1753942,106.827183,99.5,30.20609081403994,99.5,1.9369970480020555
Jeju City,33.3939924,126.56266529999999,97.6,17.881598832510946,99.6,-4.297839166024924
Jeonju,35.8242715,127.14806570000002,78.7,19.456724728738095,97.5,-1.882230985180934
Jerusalem,31.778345,35.2250786,84.6,12.316946790695406,71.4,2.9799302404584687
Jieyang,23.5430817,116.3497169,91.3,17.211317458959268,84.5,3.2753545840514637
Jinan,36.6507007,117.11400420000001,43.6,8.093803860210954,76.5,5.0205609911876445
Johannesburg,-26.205,28.049721999999996,90.6,14.249099854539224,99.9,-7.795313437396864
Kagoshima,31.572494,130.527873,59.5,7.730651568490836,83.3,4.215603229269797
Kamianske,48.51677479999999,34.6068797,96.3,8.064829969807715,72.2,-4.259104878096812
Kampala,0.31771370000000004,32.581353899999996,12.4,9.753286901785259,97.3,1.7978695440327783
Kanazawa,36.5780499,136.6480247,82.9,10.117298331071963,74.3,3.0702961430486475
Kaohsiung,22.6203348,120.3120375,76.1,17.233330440416125,99.9,-10.964145232594616
Karachi,24.8667795,67.0311286,97.3,-40.24667088442396,99.7,-5.063210992474339
Karaj,35.8121955,51.007385299999996,99.9,-32.51032258064517,89.4,5.958093789599356
Karlsruhe,49.006870500000005,8.4034195,48.0,0.16482603788499972,61.0,1.2797830250950373
Kassel,51.3154546,9.492409599999998,93.9,4.137875478248123,74.1,0.3150387569419859
Kathmandu,27.708316999999997,85.3205817,48.3,-1.867079640789328,66.3,3.364899913855829
Katowice,50.2598987,19.021585199999997,89.6,13.208353074437625,64.3,2.309366359447006
Kaunas,54.898213899999995,23.904481699999998,93.4,14.3863152589092,63.1,1.566283080101213
Kayseri,38.6582232,35.554637400000004,88.0,-30.714171118092143,67.3,2.538148488145147
Kecskemét,46.9080769,19.6928133,79.3,-7.832675086999687,64.0,3.601537538657112
Keelung,25.1317232,121.744652,44.9,6.839713886410209,60.9,3.0297546643197397
Kerman,29.571858000000002,57.301047,99.9,-23.336409011826163,82.5,4.547070648411861
Khorramabad,33.4842109,48.3538276,99.9,-25.407433326907025,82.4,-0.6393905621630864
Khorramshahr,30.433310499999997,48.177985799999995,79.4,-35.70220607089277,75.6,4.869524972802496
Kitchener,43.453168,-80.494423,79.9,2.8933175241517866,75.7,1.3149767079416677
Klerksdorp,-26.862538300000004,26.6656814,90.8,20.474904340581762,99.9,-7.804400343980991
Kobe,34.69323789999999,135.1943764,92.8,10.446438054900248,80.9,3.8365878479140463
Kochi,9.931308,76.2674136,38.0,6.027827816417918,76.8,2.766691425556271
Kolkata,22.54541245,88.35677516,90.9,40.119775717423074,50.0,3.502480892485348
Konya,37.8719963,32.484401500000004,93.6,-32.98766771563213,66.6,2.8703238396753363
Košice,48.7172272,21.249677399999996,55.9,3.09323348694317,93.1,-2.1411438798502207
Kraków,50.0619474,19.9368564,59.6,4.102697787936947,72.8,3.0039313808179213
Kryvyi Rih,47.9102734,33.3917703,89.4,-10.327068646345623,68.4,-3.810812241521921
Kumamoto,32.6450475,130.6341345,56.2,8.04868332538799,84.9,2.7632628296805137
Kunming,24.884301899999997,102.8324209,79.0,17.528603963704086,69.8,2.719183891747853
Kütahya,39.2522508,29.493773200000003,53.7,-8.517334528446867,77.2,3.646313421098738
Kyiv,50.4500336,30.524136100000003,78.7,1.249765347740869,74.5,-0.6529010866775025
Kyoto,35.021041,135.7556075,88.2,9.58560893870682,85.3,4.59639153903197
Lahore,31.565682199999998,74.3141829,94.8,-44.11012916618608,99.9,-3.3051213395429144
Lampang,18.6799728,99.73325009999999,75.6,11.329568471943332,99.9,-12.615471158430006
Lanzhou,36.0620781,103.8318566,60.8,-0.849856087553519,66.2,2.6422509870552098
Las Palmas de Gran Canaria,28.128874,-15.4349448,67.4,6.714504793686097,79.9,1.9990721986578488
Las Vegas,36.1672559,-115.1485163,89.3,-6.768827321362356,68.6,1.4320600614439307
Launceston,-41.434081299999995,147.1373496,69.0,-0.4353920106589726,75.4,0.9761250982980734
Leeds,53.797418500000006,-1.5437941000000002,98.6,15.132908543069826,91.9,3.1967519771663286
Leicester,52.636139799999995,-1.1330788999999999,99.8,14.972576407648711,82.5,2.0966024540902133
Lhasa,29.655389500000002,91.1704736,89.9,0.5143548590823315,58.2,2.8121102918586804
Liège,50.6451381,5.5734203,94.4,2.220945611238428,57.5,0.976822158560756
Lille,50.636565399999995,3.0635282000000004,97.8,38.26556597277399,67.9,1.254455267757827
Lima,-12.0621065,-77.03652559999999,99.9,23.754970215176016,79.3,1.1450744457618782
Linz,48.3059078,14.286198,44.7,5.334507369901154,79.2,3.7783467996593703
Lisbon,38.707750700000005,-9.1365919,68.0,-1.9274540970091607,68.1,2.003312911555959
Little Rock,34.7464809,-92.2895948,73.3,5.838133905397547,87.9,4.376673817469147
Liverpool,53.407154000000006,-2.9916650000000002,67.6,4.459471626095656,60.9,1.3868192008214244
Livorno,42.79021905,10.34028139,49.9,-0.6443663233318446,75.7,2.936822616093582
Łódź,51.768732299999996,19.456991100000003,59.5,-0.12011418874044465,73.3,2.8632811424763585
London,51.5073219,-0.1276474,91.8,4.059732496832049,73.8,2.100454322428192
Los Angeles,34.0536909,-118.2427666,60.6,-3.840860153935779,99.5,-2.2167162944582297
Los Ángeles,34.0536909,-118.2427666,99.6,19.81212391057219,86.2,-1.7473455121074792
Lucknow,26.8381,80.9346001,91.6,9.503578171920793,70.2,3.9089052162150035
Lviv,49.841952,24.0315921,98.9,-19.400983693725625,72.4,-2.9472510339123232
Lyon,45.75781370000001,4.8320114,69.7,-1.1549460735778825,68.5,1.4335770616109862
Maastricht,50.8512438,5.6909768,76.2,0.14481122696362547,59.4,1.2471943734796938
Macau,22.175760500000003,113.5514142,75.2,23.211380288232355,70.4,0.3526285392397739
Madison,43.074760999999995,-89.3837613,57.8,2.623181373687494,89.3,-0.6284857248794999
Madrid,40.416704700000004,-3.7035824999999996,50.0,2.590434752492591,74.2,3.7755219454257296
Malmö,55.6052931,13.000156599999999,72.0,5.754174489766817,96.9,2.7580570128795934
Manama,26.223504100000003,50.5822436,94.1,28.3880961548648,80.9,4.565094551536717
Manchester,53.479489199999996,-2.2451147999999996,94.6,7.030091534346255,72.8,1.5550292001287538
Manhattan,40.7896239,-73.9598939,48.0,2.8640130262766514,68.8,2.5124127409093417
Marseille,43.2961743,5.3699525,57.4,1.6361237964853004,90.5,4.586424289096146
Mashhad,36.2974945,59.60592320000001,99.6,-36.523370696785605,95.1,2.766632853417878
Matsuyama,33.83951879999999,132.7653521,97.4,12.085105204398866,76.8,3.101409623839277
Medellín,6.2443382000000005,-75.573553,77.6,-13.397488428022356,99.9,-13.892108586581536
Melbourne,-37.814217600000006,144.9631608,91.4,-1.6532389875604494,99.9,-8.491519480334272
