day,weighted_TS
01/01/19,0.737542013
02/01/19,0.663097061
03/01/19,0.687917401
04/01/19,0.71112884
05/01/19,0.715796126
06/01/19,0.726491795
07/01/19,0.701280448
08/01/19,0.718576047
09/01/19,0.681102908
10/01/19,0.678071477
11/01/19,0.66035507
12/01/19,0.682633744
13/01/19,0.700993885
14/01/19,0.681819251
15/01/19,0.677356843
16/01/19,0.663378798
17/01/19,0.67287547
18/01/19,0.681782511
19/01/19,0.694588972
20/01/19,0.704113173
21/01/19,0.706514012
22/01/19,0.67686015
23/01/19,0.679023661
24/01/19,0.686747574
25/01/19,0.684449321
26/01/19,0.689935694
27/01/19,0.690736283
28/01/19,0.68592729
29/01/19,0.68682538
30/01/19,0.684125134
31/01/19,0.669101277
01/02/19,0.674769786
02/02/19,0.679421605
03/02/19,0.694090809
04/02/19,0.681964392
05/02/19,0.673595945
06/02/19,0.664743383
07/02/19,0.668252678
08/02/19,0.675466213
09/02/19,0.683938119
10/02/19,0.69056911
11/02/19,0.672353554
12/02/19,0.678966372
13/02/19,0.681023011
14/02/19,0.67477739
15/02/19,0.680295949
16/02/19,0.692833611
17/02/19,0.691688145
18/02/19,0.690614651
19/02/19,0.661497683
20/02/19,0.679820321
21/02/19,0.676681775
22/02/19,0.683953728
23/02/19,0.693683999
24/02/19,0.700855448
25/02/19,0.684777717
26/02/19,0.669731707
27/02/19,0.671536474
28/02/19,0.66439466
01/03/19,0.682964443
02/03/19,0.697609455
03/03/19,0.709816018
04/03/19,0.70368052
05/03/19,0.695319565
06/03/19,0.700485953
07/03/19,0.69815349
08/03/19,0.683280376
09/03/19,0.686940854
10/03/19,0.677703367
11/03/19,0.835207858
12/03/19,0.672451634
13/03/19,0.665608625
14/03/19,0.675777858
15/03/19,0.678402997
16/03/19,0.694357025
17/03/19,0.701329029
18/03/19,0.697768573
19/03/19,0.696208176
20/03/19,0.696986577
21/03/19,0.694043282
22/03/19,0.692886227
23/03/19,0.692807139
24/03/19,0.700568916
25/03/19,0.673386723
26/03/19,0.67105879
27/03/19,0.675786619
28/03/19,0.673857305
29/03/19,0.669670065
30/03/19,0.673109422
31/03/19,0.689406169
01/04/19,0.675611489
02/04/19,0.675123195
03/04/19,0.669501711
04/04/19,0.670384794
05/04/19,0.673446754
06/04/19,0.662026312
07/04/19,0.679504542
08/04/19,0.680083396
09/04/19,0.675483326
10/04/19,0.653117684
11/04/19,0.652517613
12/04/19,0.666297719
13/04/19,0.674518357
14/04/19,0.680794858
15/04/19,0.667917707
16/04/19,0.671565536
17/04/19,0.664022384
18/04/19,0.67087732
19/04/19,0.682934258
20/04/19,0.681870236
21/04/19,0.708354648
22/04/19,0.680644099
23/04/19,0.674702605
24/04/19,0.643020551
25/04/19,0.673301042
26/04/19,0.676372288
27/04/19,0.686736454
28/04/19,0.697086619
29/04/19,0.692707879
30/04/19,0.674933316
01/05/19,0.67887442
02/05/19,0.663981455
03/05/19,0.647627391
04/05/19,0.682501128
05/05/19,0.703993479
06/05/19,0.684950332
07/05/19,0.67062409
08/05/19,0.660557977
09/05/19,0.675666818
10/05/19,0.686411351
11/05/19,0.6838734
12/05/19,0.699783403
13/05/19,0.68560296
14/05/19,0.680691017
15/05/19,0.689717578
16/05/19,0.686637221
17/05/19,0.690266189
18/05/19,0.706998842
19/05/19,0.710175433
20/05/19,0.69703112
21/05/19,0.682352246
22/05/19,0.688163945
23/05/19,0.721417539
24/05/19,0.683614402
25/05/19,0.698694459
26/05/19,0.699859002
27/05/19,0.717135933
28/05/19,0.701221446
29/05/19,0.688433943
30/05/19,0.673157785
31/05/19,0.677118376
01/06/19,0.695533852
02/06/19,0.707109652
03/06/19,0.690815958
04/06/19,0.672018622
05/06/19,0.68509579
06/06/19,0.67826692
07/06/19,0.686796724
08/06/19,0.711927803
09/06/19,0.709488314
10/06/19,0.702768394
11/06/19,0.684526957
12/06/19,0.695635739
13/06/19,0.696534973
14/06/19,0.694965171
15/06/19,0.696350832
16/06/19,0.714107073
17/06/19,0.693899319
18/06/19,0.688672527
19/06/19,0.68527575
20/06/19,0.68469856
21/06/19,0.678081903
22/06/19,0.689580326
23/06/19,0.703000753
24/06/19,0.66691294
25/06/19,0.677980886
26/06/19,0.6766996
27/06/19,0.670782771
28/06/19,0.67748202
29/06/19,0.687567953
30/06/19,0.694121211
01/07/19,0.694389861
02/07/19,0.681881646
03/07/19,0.673810613
04/07/19,0.709962512
05/07/19,0.693416563
06/07/19,0.679383094
07/07/19,0.704122451
08/07/19,0.663080912
09/07/19,0.657618446
10/07/19,0.660130334
11/07/19,0.671097464
12/07/19,0.670397114
13/07/19,0.693066783
14/07/19,0.712196334
15/07/19,0.678125602
16/07/19,0.672781092
17/07/19,0.677048347
18/07/19,0.675015862
19/07/19,0.670162071
20/07/19,0.69867191
21/07/19,0.701014039
22/07/19,0.677288709
23/07/19,0.670992763
24/07/19,0.694718759
25/07/19,0.689565702
26/07/19,0.678509563
27/07/19,0.694211063
28/07/19,0.715553349
29/07/19,0.680916927
30/07/19,0.68353998
31/07/19,0.688776639
01/08/19,0.685093294
02/08/19,0.680842006
03/08/19,0.699777248
04/08/19,0.725642878
05/08/19,0.688303323
06/08/19,0.684187533
07/08/19,0.686125307
08/08/19,0.683420509
09/08/19,0.691227699
10/08/19,0.682418714
11/08/19,0.680046358
12/08/19,0.676175911
13/08/19,0.685608043
14/08/19,0.680048969
15/08/19,0.690064036
16/08/19,0.692206061
17/08/19,0.700810125
18/08/19,0.714112783
19/08/19,0.700199609
20/08/19,0.688170344
21/08/19,0.61296194
22/08/19,0.621487815
23/08/19,0.632712086
24/08/19,0.638921991
25/08/19,0.672314645
26/08/19,0.628329858
27/08/19,0.622224444
28/08/19,0.629631488
29/08/19,0.632127839
30/08/19,0.618563409
31/08/19,0.641634441
01/09/19,0.661256492
02/09/19,0.677305644
03/09/19,0.614904862
04/09/19,0.614620269
05/09/19,0.614988543
06/09/19,0.617432867
07/09/19,0.634091979
08/09/19,0.644816302
09/09/19,0.625143076
10/09/19,0.62423014
11/09/19,0.612766101
12/09/19,0.607784358
13/09/19,0.624490789
14/09/19,0.616641096
15/09/19,0.633179662
16/09/19,0.623721923
17/09/19,0.621383298
18/09/19,0.642347827
19/09/19,0.640664074
20/09/19,0.637955392
21/09/19,0.6769258
22/09/19,0.710053915
23/09/19,0.667400972
24/09/19,0.647148443
25/09/19,0.646753033
26/09/19,0.651041228
27/09/19,0.640789835
28/09/19,0.66900268
29/09/19,0.696677878
30/09/19,0.646389884
01/10/19,0.647179305
02/10/19,0.638624052
03/10/19,0.636008051
04/10/19,0.637614767
05/10/19,0.660241545
06/10/19,0.69983959
07/10/19,0.642172585
08/10/19,0.646590608
09/10/19,0.658764922
10/10/19,0.647828375
11/10/19,0.619574204
12/10/19,0.649725235
13/10/19,0.668080819
14/10/19,0.668625584
15/10/19,0.674999855
16/10/19,0.656197906
17/10/19,0.717898005
18/10/19,0.725256019
19/10/19,0.754010971
20/10/19,0.771677155
21/10/19,0.736490103
22/10/19,0.742725356
23/10/19,0.680954819
24/10/19,0.655365371
25/10/19,0.66082029
26/10/19,0.685284919
27/10/19,0.708230791
28/10/19,0.668012761
29/10/19,0.659897052
30/10/19,0.66165772
31/10/19,0.672120383
01/01/20,0.732328303
02/01/20,0.700325606
03/01/20,0.69502949
04/01/20,0.712327653
05/01/20,0.731645714
06/01/20,0.700163445
07/01/20,0.699353978
08/01/20,0.692701933
09/01/20,0.67624416
10/01/20,0.687823808
11/01/20,0.709064917
12/01/20,0.737804535
13/01/20,0.669978982
14/01/20,0.681906613
15/01/20,0.676150353
16/01/20,0.661572038
17/01/20,0.669184497
18/01/20,0.704945092
19/01/20,0.731827305
20/01/20,0.715066036
21/01/20,0.690441353
22/01/20,0.637129516
23/01/20,0.690819942
24/01/20,0.691895605
25/01/20,0.717304665
26/01/20,0.72782757
27/01/20,0.699939531
28/01/20,0.685578999
29/01/20,0.684753318
30/01/20,0.706069894
31/01/20,0.683227892
01/02/20,0.69848609
02/02/20,0.724837708
03/02/20,0.699812112
04/02/20,0.682215753
05/02/20,0.693247988
06/02/20,0.688757745
07/02/20,0.684126056
08/02/20,0.700565684
09/02/20,0.689987578
10/02/20,0.662097912
11/02/20,0.649387662
12/02/20,0.66761515
13/02/20,0.675227745
14/02/20,0.682172199
15/02/20,0.708649409
16/02/20,0.719021358
17/02/20,0.691127143
18/02/20,0.67793353
19/02/20,0.657079204
20/02/20,0.674917759
21/02/20,0.679756919
22/02/20,0.70747935
23/02/20,0.718523224
24/02/20,0.692778018
25/02/20,0.678426142
26/02/20,0.678302075
27/02/20,0.676009658
28/02/20,0.677614203
29/02/20,0.683131856
01/03/20,0.710295889
02/03/20,0.684093816
03/03/20,0.677290739
04/03/20,0.663639749
05/03/20,0.683914062
06/03/20,0.68134746
07/03/20,0.70016068
08/03/20,0.671734037
09/03/20,0.703067837
10/03/20,0.678406853
11/03/20,0.691194408
12/03/20,0.686437391
13/03/20,0.695466539
14/03/20,0.723119361
15/03/20,0.727249036
16/03/20,0.733158561
17/03/20,0.729279914
18/03/20,0.733933883
19/03/20,0.730537498
20/03/20,0.726831503
21/03/20,0.744202483
22/03/20,0.748320602
23/03/20,0.746058981
24/03/20,0.75738907
25/03/20,0.766647831
26/03/20,0.761573442
27/03/20,0.74969699
28/03/20,0.741920355
29/03/20,0.74915101
30/03/20,0.712691263
31/03/20,0.730594967
01/04/20,0.733752439
02/04/20,0.730753913
03/04/20,0.693077795
04/04/20,0.71602772
05/04/20,0.74427313
06/04/20,0.743021265
07/04/20,0.748921992
08/04/20,0.756057777
09/04/20,0.752848398
10/04/20,0.755098129
11/04/20,0.744861426
12/04/20,0.754072788
13/04/20,0.745866505
14/04/20,0.745543507
15/04/20,0.719863188
16/04/20,0.68643877
17/04/20,0.686467144
18/04/20,0.719492928
19/04/20,0.728305602
20/04/20,0.733296549
21/04/20,0.728309753
22/04/20,0.729732459
23/04/20,0.726894438
24/04/20,0.719960999
25/04/20,0.717133547
26/04/20,0.727959471
27/04/20,0.720451965
28/04/20,0.725583544
29/04/20,0.711848007
30/04/20,0.671836797
01/05/20,0.675692549
02/05/20,0.718046165
03/05/20,0.775738369
04/05/20,0.732984934
05/05/20,0.685220858
06/05/20,0.70187105
07/05/20,0.702937098
08/05/20,0.691288336
09/05/20,0.701241979
10/05/20,0.717429028
11/05/20,0.714920312
12/05/20,0.676911938
13/05/20,0.725750867
14/05/20,0.723657852
15/05/20,0.711029762
16/05/20,0.706883178
17/05/20,0.738555557
18/05/20,0.720614062
19/05/20,0.724199762
20/05/20,0.723307378
21/05/20,0.723033795
22/05/20,0.707535743
23/05/20,0.729034326
24/05/20,0.724636793
25/05/20,0.727134683
26/05/20,0.72161205
27/05/20,0.714733734
28/05/20,0.714866798
29/05/20,0.712683718
30/05/20,0.713313633
31/05/20,0.729932699
01/06/20,0.723872275
02/06/20,0.709147634
03/06/20,0.722666295
04/06/20,0.730129229
05/06/20,0.70954405
06/06/20,0.719323532
07/06/20,0.721600979
08/06/20,0.701686444
09/06/20,0.698800391
10/06/20,0.705237124
11/06/20,0.697259719
12/06/20,0.684414854
13/06/20,0.710432167
14/06/20,0.711860474
15/06/20,0.688116621
16/06/20,0.69325172
17/06/20,0.694219292
18/06/20,0.697715435
19/06/20,0.688324896
20/06/20,0.703405067
21/06/20,0.716870703
22/06/20,0.708813282
23/06/20,0.696936738
24/06/20,0.70644543
25/06/20,0.699475682
26/06/20,0.695467626
27/06/20,0.719723634
28/06/20,0.729174625
29/06/20,0.70296071
30/06/20,0.706879206
01/07/20,0.706089697
02/07/20,0.699155701
03/07/20,0.705253791
04/07/20,0.74021087
05/07/20,0.739084599
06/07/20,0.711662134
07/07/20,0.713560792
08/07/20,0.710230819
09/07/20,0.707496773
10/07/20,0.698173215
11/07/20,0.737476042
12/07/20,0.750789614
13/07/20,0.721960864
14/07/20,0.705595463
15/07/20,0.707073097
16/07/20,0.702851307
17/07/20,0.687837265
18/07/20,0.712182536
19/07/20,0.719448072
20/07/20,0.695252749
21/07/20,0.702676635
22/07/20,0.695938419
23/07/20,0.696329281
24/07/20,0.693433631
25/07/20,0.717572157
26/07/20,0.729446758
27/07/20,0.715144339
28/07/20,0.712325287
29/07/20,0.708118633
30/07/20,0.70942686
31/07/20,0.688326016
01/08/20,0.699456092
02/08/20,0.722352371
03/08/20,0.69663825
04/08/20,0.700089961
05/08/20,0.691738163
06/08/20,0.684362165
07/08/20,0.676685111
08/08/20,0.696431403
09/08/20,0.700064896
10/08/20,0.675308498
11/08/20,0.685851074
12/08/20,0.690507282
13/08/20,0.691451495
14/08/20,0.689748251
15/08/20,0.707475011
16/08/20,0.71897973
17/08/20,0.692732918
18/08/20,0.695084712
19/08/20,0.694227353
20/08/20,0.690686773
21/08/20,0.691404567
22/08/20,0.713016947
23/08/20,0.718621609
24/08/20,0.705543324
25/08/20,0.698184029
26/08/20,0.70027451
27/08/20,0.693481018
28/08/20,0.689107952
29/08/20,0.716604778
30/08/20,0.718357304
31/08/20,0.706070696
01/09/20,0.705362828
02/09/20,0.696170442
03/09/20,0.65874495
04/09/20,0.635370068
05/09/20,0.711557871
06/09/20,0.741517148
07/09/20,0.733959889
08/09/20,0.743218163
09/09/20,0.702088737
10/09/20,0.7128923
11/09/20,0.705723486
12/09/20,0.733589823
13/09/20,0.7442179
14/09/20,0.729263516
15/09/20,0.736512292
16/09/20,0.72625474
17/09/20,0.711231632
18/09/20,0.690638411
19/09/20,0.709622173
20/09/20,0.713232289
21/09/20,0.677119826
22/09/20,0.701314249
23/09/20,0.707799501
24/09/20,0.708096883
25/09/20,0.692472458
26/09/20,0.709487563
27/09/20,0.717935118
28/09/20,0.701157941
29/09/20,0.706120294
30/09/20,0.700192832
01/10/20,0.695651673
02/10/20,0.691319247
03/10/20,0.690948201
04/10/20,0.697994801
05/10/20,0.697627645
06/10/20,0.700944466
07/10/20,0.691937193
08/10/20,0.704147324
09/10/20,0.693688507
10/10/20,0.700744973
11/10/20,0.697650102
12/10/20,0.70127323
13/10/20,0.702910503
14/10/20,0.698194874
15/10/20,0.701648534
16/10/20,0.69188641
17/10/20,0.70163632
18/10/20,0.696554725
19/10/20,0.704631496
20/10/20,0.697258845
21/10/20,0.703597881
22/10/20,0.69867016
23/10/20,0.695101921
24/10/20,0.707604826
25/10/20,0.694836639
26/10/20,0.696785944
27/10/20,0.700848968
28/10/20,0.694074275
29/10/20,0.696697019
30/10/20,0.68920375
31/10/20,0.7102904